ID;Name;DateJoined;City;Street;Email;Country
0;Tea Room Platzli;2019-06-01T00:40:03.145780;San Francisco;Halyburton Ct;[email];US
1;Nippon Yusen Kaisha  S.S.Kinshin Maru;2019-06-01T00:51:41.496931;San Francisco;Murray Ln - Golden Gate National Recreation Area;[email];US
2;Pirates House;2019-06-02T00:41:43.960763;San Francisco;Moulton St;[email];US
3;Appledore House;2019-06-02T03:36:05.438883;New York;W 4th St;[email];US
4;The Washington Hotel;2019-06-02T08:42:21.311597;New York;W 79st Transverse Rd;[email];US
5;Commodore;2019-06-03T12:33:02.690525;New York;E 80th St;[email];US
6;Hope High School;2019-06-03T19:21:03.076547;San Francisco;Anza Ave - Golden Gate National Recreation Area;[email];US
7;Order Of United Americans;2019-06-03T21:26:12.265782;San Francisco;Tuscany Alley;[email];US
8;Union Club;2019-06-05T22:01:18.373454;New York;W 122nd St;[email];US
9;5th Mass. Battery E.;2019-06-06T14:48:55.331035;San Francisco;Anderson St;[email];US
10;National Republican Club;2019-06-07T05:44:34.346966;San Francisco;Sheridan St;[email];US
11;Anheuser-Busch Cafe Restaurant;2019-06-08T07:37:48.710525;San Francisco;Elgin Park;[email];US
12;Bookbinders Sea Food House;2019-06-08T07:54:32.047806;San Francisco;Leland Ave;[email];US
13;Voisin;2019-06-09T08:01:32.277767;New York;Liberty St;[email];US
14;St. Anns Church;2019-06-09T13:35:46.128478;San Francisco;Paramount Terrace;[email];US
15;R.I. Alpha Of Phi Delta Theta;2019-06-09T16:49:01.759748;San Francisco;Cumberland St;[email];US
16;Foggs Ladies And Gentlemens Dining Room;2019-06-10T02:18:44.134927;San Francisco;Kelloch Ave;[email];US
17;Ancient Accepted Scottish Rite;2019-06-10T12:42:46.289130;New York;3rd Ave;[email];US
18;Conrads;2019-06-10T12:46:15.584407;San Francisco;Felton St;[email];US
19;Rock Island Twin Star Rocket;2019-06-10T13:54:37.237765;San Francisco;Wilder St;[email];US
20;Baltimore Hotel;2019-06-10T14:51:47.934964;San Francisco;Mills Pl;[email];US
21;National Carriage & Harness Dealers Association;2019-06-11T02:00:36.352387;New York;Asser Levy Pl;national_carriage_&[email];US
22;Hotel Fort Shelby   Java Room;2019-06-12T16:19:47.149854;San Francisco;Spear Ave;[email];US
23;Masonic Club;2019-06-13T05:58:03.477657;New York;W 164th St;[email];US
24;Hollywoods Ham N Eggs;2019-06-13T19:37:51.577957;New York;Pearl St;[email];US
25;Missouri Society;2019-06-13T20:38:34.161033;San Francisco;Moulton St;[email];US
26;Taits Cafe;2019-06-15T23:40:41.253428;San Francisco;Walter U Lum Pl;[email];US
27;Lumber Dealers Association Of Connecticut;2019-06-16T04:51:07.834365;New York;85th St Transverse;[email];US
28;Chesapeake & Ohio Railway;2019-06-17T14:06:26.181141;San Francisco;Wright Loop - Golden Gate National Recreation Area;chesapeake_&[email];US
29;Shauls Inn;2019-06-18T02:11:28.707016;San Francisco;Howard St;[email];US
30;? Club;2019-06-20T09:33:26.045107;New York;Baruch Pl;?[email];US
31;West Coast Dining Saloon;2019-06-22T00:29:11.949502;New York;Spring St;[email];US
32;Newarks New City Hall Opening;2019-06-23T00:04:06.527068;San Francisco;Scotland St;[email];US
33;Old Colony Club, Inc.;2019-06-23T12:02:26.364726;San Francisco;Mirando St;old_colony_club,[email];US
34;Gillespies Restaurant;2019-06-23T23:36:24.984394;New York;W 66th St;[email];US
35;Prudential Life Insurance Co.;2019-06-24T05:49:49.673975;New York;Walker St;[email];US
36;His Friends;2019-06-24T09:31:15.642631;San Francisco;Pino Alley;[email];US
37;Los Angeles Consistory 3;2019-06-24T22:11:14.754528;San Francisco;Roscoe St;[email];US
38;August Belmont;2019-06-25T19:21:50.686520;New York;Sylvan Pl;[email];US
39;Pocano Mountain House;2019-06-26T08:28:22.200680;San Francisco;Alemany Blvd;[email];US
40;Hotel Kernan;2019-06-27T05:26:07.141578;New York;Old Slip;[email];US
41;Alumni Association   University Of Buffalo;2019-06-27T09:22:11.755616;San Francisco;Ortega Way;[email];US
42;U.S.M.S.Philadelphia;2019-06-28T10:59:30.174331;San Francisco;Coventry Ln;[email];US
43;Aidas East;2019-06-28T21:49:17.739189;San Francisco;Mayfair Dr;[email];US
44;Reform Club;2019-06-30T06:49:55.631135;New York;W 125th St;[email];US
45;Zum Durnbrau;2019-06-30T07:03:00.830166;San Francisco;Macalla Rd;[email];US
46;Molly Pitcher Inn;2019-06-30T11:51:30.167621;New York;Great Jones Alley;[email];US
47;Grandview  Gardens;2019-06-30T18:04:10.881392;New York;Vestry St;[email];US
48;C.C.N.Y.Class Of 80;2019-06-30T21:31:08.327944;San Francisco;Prosper St;[email];US
49;Langelinie Pavillonen;2019-07-02T23:15:46.692653;New York;E 20th St;[email];US
50;Star And Crescent Restaurant;2019-07-03T03:35:59.173652;San Francisco;Williar Ave;[email];US
51;Reading Brewing Company;2019-07-03T19:17:51.106780;New York;W 162nd St;[email];US
52;Harry M.Stevens;2019-07-03T20:52:37.977443;San Francisco;Leroy Pl;[email];US
53;Martinsville Sanitarium;2019-07-04T14:24:46.422194;San Francisco;Menoher Ln - Golden Gate National Recreation Area;[email];US
54;Union Pacific;2019-07-04T18:55:09.841949;San Francisco;Dawson Pl;[email];US
55;Alahambra Dining Room;2019-07-05T09:14:31.179937;New York;65th Street Transverse;[email];US
56;Mexican Village;2019-07-05T10:17:24.551358;New York;Eldridge St;[email];US
57;Cafe Boheme;2019-07-05T19:51:21.206004;San Francisco;Martin Luther King Jr Dr;[email];US
58;The Spalding;2019-07-06T07:36:29.621180;San Francisco;Ottawa Ave;[email];US
59;The Amen Corner;2019-07-06T21:58:16.909453;New York;65th Street Transverse;[email];US
60;Per Se;2019-07-07T04:45:07.643356;San Francisco;Lone Mountain Terrace;[email];US
61;General Howard Carroll;2019-07-07T15:48:54.899810;New York;Nagle Ave;[email];US
62;Hotel Place Viger;2019-07-08T07:54:36.238666;San Francisco;Walker Ct - Golden Gate National Recreation Area;[email];US
63;Herald Square Hotel;2019-07-08T08:16:08.341127;New York;E 21st St;[email];US
64;El Tovar;2019-07-08T20:33:16.975250;New York;E 72nd St;[email];US
